,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
0,"1,3- butadien",C=CC=CÃÂ ÃÂ ,15.102908,1.3450316,4.371986,249.02121,15.780406
1,"1,3-BUTANEDIOL",CC(CCO)O,15.85071,6.9543624,19.469824,678.6822,26.051529
3,1-Chlorobutane,ÃÂ CCCCClÃÂ ÃÂ ,15.827026,5.804095,3.8144772,298.7325,17.28388
4,1-Pentanol,CCCCCOÃÂ ÃÂ ,15.563986,4.6862226,14.127363,463.78073,21.535568
6,2-Ethyl-1-hexanol,CCCCC(CC)COÃÂ ÃÂ ,15.821239,4.6862226,11.524381,405.08368,20.12669
7,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÃÂ ÃÂ ,15.643625,4.161947,5.260853,289.72137,17.021204
8,Acetic acid,CC(=O)OÃÂ ÃÂ ,15.904556,11.005862,19.770975,764.97534,27.658188
9,Acetone,ÃÂ CC(=O)CÃÂ ÃÂ ,15.508803,10.246461,7.121037,396.2221,19.905329
10,Acetonitrile,ÃÂ CC#NÃÂ ÃÂ ,15.5401125,14.343645,7.745116,507.22208,22.521591
11,Acrylic acid,C=CC(=O)O,16.348814,7.6196504,11.99325,469.18085,21.660583
12,Benzene,C1=CC=CC=C1ÃÂ ÃÂ ,18.471643,1.3450316,2.9104867,351.48166,18.747845
13,Carbon tetrachloride,ÃÂ C(Cl)(Cl)(Cl)ClÃÂ ÃÂ ,18.385082,3.0172055,0.9242932,347.9691,18.653929
14,Chlorobenzene,C1=CC=C(C=C1)ClÃÂ ,19.856821,6.5468554,2.4390557,443.10367,21.050028
15,Cyclohexane,C1CCCCC1ÃÂ ÃÂ ,16.947954,0.84700745,1.8095348,291.22498,17.065315
18,"Dichloro, difluoromethane",C(F)(F)(F)Cl.C(F)(F)(Cl)Cl.C(F)(F)(Cl)BrÃÂ ÃÂ ,17.302261,6.090904,12.76061,499.30054,22.345034
19,Di-ethyl amine,C.C.C.CC(C)N1CCC(C1)(F)F.CC(C)N([CH2-])CC[CH2-].CC(C)N(C[CH2-])C[CH2-].[W+2].[W+2]ÃÂ ÃÂ ,17.716526,8.674846,4.93902,413.52216,20.335243
20,Diethyl ether,ÃÂ CCOCCÃÂ ÃÂ ,15.103462,4.67534,5.329536,278.37735,16.684645
21,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ,17.1094,6.4931583,5.42954,364.3726,19.088547
22,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÃÂ ÃÂ ,15.490181,3.8832734,4.352736,273.97183,16.552095
23,Dimethyl sulfoxide,CS(=O)CÃÂ ÃÂ ,16.425056,10.773093,7.603651,443.65753,21.063179
25,Dimethylformamide,CN(C)C=OÃÂ ÃÂ ,15.8909,11.685361,7.756456,449.23096,21.195068
26,Di-propyl amine,CCC[C@H]1[C@H](CCC2=C1C(=CC=C2)OC)NCCC.CON.ClÃÂ ,16.21599,12.737451,9.041511,506.9499,22.515547
27,Ethanol,ÃÂ CCOÃÂ ÃÂ ,15.014108,8.484462,15.777161,546.3283,23.373667
28,Ethyl acrylate,CCOC(=O)C=CÃÂ ,15.722059,6.2690005,7.105824,336.97626,18.356913
29,Ethyl benzene,CCC1=CC=CC=C1,18.057524,1.1423348,2.8371382,335.42844,18.314705
