,Name,Smile,avg.exp.value(cal/cc)1/2,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL,PREDICTED SOL (cal/cc)1/2
0,"1,3- butadien",C=CC=CÃÂ ÃÂ ,7.1,15.102908,1.3450316,4.371986,249.02121,15.780406,7.7146935
1,"1,3-BUTANEDIOL",CC(CCO)O,14.14,15.85071,6.9543624,19.469824,678.6822,26.051529,12.73602
2,1-Chlorobutane,ÃÂ CCCCClÃÂ ÃÂ ,8.44,15.827026,5.804095,3.8144772,298.7325,17.28388,8.449709
3,1-Pentanol,CCCCCOÃÂ ÃÂ ,10.6,15.563986,4.6862226,14.127363,463.78073,21.535568,10.528266
4,2-Ethyl-1-hexanol,CCCCC(CC)COÃÂ ÃÂ ,9.85,15.821239,4.6862226,11.524381,405.08368,20.12669,9.839497
5,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÃÂ ÃÂ ,8.64,15.643625,4.161947,5.260853,289.72137,17.021204,8.321293
6,Acetic acid,CC(=O)OÃÂ ÃÂ ,10.35,15.904556,11.005862,19.770975,764.97534,27.658188,13.52148
7,Acetone,ÃÂ CC(=O)CÃÂ ÃÂ ,9.77,15.508803,10.246461,7.121037,396.2221,19.905329,9.731277
8,Acetonitrile,ÃÂ CC#NÃÂ ÃÂ ,11.92,15.5401125,14.343645,7.745116,507.22208,22.521591,11.010311
9,Acrylic acid,C=CC(=O)O,12.3,16.348814,7.6196504,11.99325,469.18085,21.660583,10.589383
10,Benzene,C1=CC=CC=C1ÃÂ ÃÂ ,9.15,18.471643,1.3450316,2.9104867,351.48166,18.747845,9.165409
11,Carbon tetrachloride,ÃÂ C(Cl)(Cl)(Cl)ClÃÂ ÃÂ ,8.65,18.385082,3.0172055,0.9242932,347.9691,18.653929,9.119495
12,Chlorobenzene,C1=CC=C(C=C1)ClÃÂ ,9.57,19.856821,6.5468554,2.4390557,443.10367,21.050028,10.290895
13,Cyclohexane,C1CCCCC1ÃÂ ÃÂ ,8.18,16.947954,0.84700745,1.8095348,291.22498,17.065315,8.342857
14,Cyclohexanol,C1CCC(CC1)O,9.88,17.302261,6.090904,12.76061,499.30054,22.345034,10.923996
15,Cyclohexanone,ÃÂ C1CCC(=O)CC1ÃÂ ,10.16,17.716526,8.674846,4.93902,413.52216,20.335243,9.941453
18,Diethyl ether,ÃÂ CCOCCÃÂ ÃÂ ,7.62,15.103462,4.67534,5.329536,278.37735,16.684645,8.156756
19,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ,9.55,17.1094,6.4931583,5.42954,364.3726,19.088547,9.331971
20,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÃÂ ÃÂ ,8.17,15.490181,3.8832734,4.352736,273.97183,16.552095,8.091955
21,Dimethyl sulfoxide,CS(=O)CÃÂ ÃÂ ,14.5,16.425056,10.773093,7.603651,443.65753,21.063179,10.297325
22,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,10.8,15.8909,11.685361,7.756456,449.23096,21.195068,10.361803
23,Dimethylformamide,CN(C)C=OÃÂ ÃÂ ,11.95,16.21599,12.737451,9.041511,506.9499,22.515547,11.007356
25,Ethanol,ÃÂ CCOÃÂ ÃÂ ,12.92,15.014108,8.484462,15.777161,546.3283,23.373667,11.426872
26,Ethyl acrylate,CCOC(=O)C=CÃÂ ,8.6,15.722059,6.2690005,7.105824,336.97626,18.356913,8.974291
27,Ethyl benzene,CCC1=CC=CC=C1,8.8,18.057524,1.1423348,2.8371382,335.42844,18.314705,8.953656
28,Ethyl chloride,CCClÃÂ ÃÂ ,8.85,15.761735,6.8610945,3.5726573,308.27078,17.557642,8.583545
29,Ethyl methacrylate,CCOC(=O)C(=C)C,8.35,15.827494,5.3463445,7.2061787,331.02197,18.19401,8.894651
30,Ethylene carbonate,C1COC(=O)O1ÃÂ ÃÂ ,14.6,18.288961,15.67591,7.1304693,631.06384,25.120985,12.281097
31,Formic-acid,C(=O)OÃÂ ÃÂ ,12.15,14.385629,12.69706,25.434202,1015.06024,31.86001,15.575659
32,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,12.5,18.23758,10.790192,13.141558,621.73804,24.934675,12.190015
33,gamma-Butyrolactone,C1CC(=O)OC1ÃÂ ,12.74,18.173925,10.151083,7.700917,492.64017,22.1955,10.850892
34,Glycerol,C(C(CO)O)OÃÂ ,15.5,16.441898,11.8402815,27.206984,1150.7483,33.92268,16.584053
35,Hexane,CCCCCCÃÂ ,7.24,14.929366,0.6318989,0.3181507,223.38649,14.946119,7.306829
36,Maleic anhydride,C1=CC(=O)OC1=OÃÂ ÃÂ ,13.6,19.480692,16.597656,11.615619,789.9021,28.105198,13.740013
37,Malononitrile,C(C#N)C#NÃÂ ÃÂ ,15.1,17.204191,16.597656,7.0249686,620.8165,24.91619,12.180977
38,Methacrylic acid,CC(=C)C(=O)OÃÂ ÃÂ ,11.2,16.49423,9.044443,11.270298,480.8812,21.929003,10.720608
39,Methanol,COÃÂ ÃÂ ,14.3,14.778399,9.646024,19.443773,689.5072,26.258469,12.837188
40,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÃÂ ÃÂ ,15.75,18.220171,5.776387,12.012995,509.65332,22.575502,11.036667
41,Methyl methacrylate,CC(=C)C(=O)OCÃÂ ÃÂ ,8.91,15.827494,6.300177,7.105824,340.69452,18.457912,9.023667
42,Methyl-ethyl-ketone,CCC(=O)CÃÂ ÃÂ ,9.27,15.467899,9.234788,5.7157164,357.20663,18.899912,9.239752
43,Methyl-isobutyl-ketone,CC(C)CC(=O)CÃÂ ÃÂ ,8.57,15.478479,7.25597,4.6704044,314.0451,17.721317,8.663563
44,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÃÂ ÃÂ ,10.8,16.005896,11.033877,7.3015985,431.2485,20.766523,10.152297
45,n-Butanol,CCCCOÃÂ ÃÂ ,11.3,15.553329,6.090904,14.790662,497.76883,22.310734,10.9072275
46,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,8.68,15.827494,5.1203847,5.969881,312.36737,17.673918,8.640389
47,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,8.2,15.729984,5.6871085,5.7186217,312.47824,17.677053,8.641923
48,Neopentane,CC(C)(C)CÃÂ ÃÂ ,6.3,15.151323,0.6318989,0.6893942,230.43715,15.180157,7.421245
49,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,11.3,17.965672,11.685361,7.3015985,512.62634,22.641253,11.06881
50,n-Propanol,CCCOÃÂ ÃÂ ,11.97,15.553329,7.4671016,15.0188265,523.2288,22.874195,11.182692
51,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,9.98,19.965466,6.8492255,2.9880867,454.46036,21.318075,10.421938
52,Propiolactone,C1COC1=OÃÂ ,13.3,18.135654,10.783807,8.364578,515.1586,22.697105,11.096116
53,Propionic acid,CCC(=O)OÃÂ ÃÂ ,10.16,15.678833,8.328157,12.444207,470.0423,21.680458,10.599099
54,Propionitrile,CCC#NÃÂ ÃÂ ,10.73,15.553329,12.114986,6.63624,432.71863,20.80189,10.169586
55,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,13.3,18.120214,14.3104725,7.271201,586.00214,24.207481,11.834505
56,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,9.3,19.131344,1.1423348,2.614927,374.1511,19.342985,9.45636
57,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,15.4,18.175844,16.597656,11.914388,747.79614,27.345861,13.368791
58,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,9.1,17.406467,5.509703,6.475095,375.2688,19.371857,9.470475
59,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,9.6,18.988295,1.0063745,3.0960982,371.15393,19.265356,9.418409
60,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,8.94,18.438234,1.2574935,2.4988208,347.79388,18.649233,9.1172
61,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,12.79,18.173925,10.151083,7.700917,492.64017,22.1955,10.850892
