,Name,Smile,avg.exp.value(cal/cc)1/2
0,"1,3- butadien",C=CC=CÂ Â ,7.1
1,"1,3-BUTANEDIOL",CC(CCO)O,14.14
3,1-Chlorobutane,Â CCCCClÂ Â ,8.44
4,1-Pentanol,CCCCCOÂ Â ,10.6
6,2-Ethyl-1-hexanol,CCCCC(CC)COÂ Â ,9.85
7,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÂ Â ,8.64
8,Acetic acid,CC(=O)OÂ Â ,10.35
9,Acetone,Â CC(=O)CÂ Â ,9.77
10,Acetonitrile,Â CC#NÂ Â ,11.92
11,Acrylic acid,C=CC(=O)O,12.3
12,Benzene,C1=CC=CC=C1Â Â ,9.15
13,Carbon tetrachloride,Â C(Cl)(Cl)(Cl)ClÂ Â ,8.65
14,Chlorobenzene,C1=CC=C(C=C1)ClÂ ,9.57
15,Cyclohexane,C1CCCCC1Â Â ,8.18
16,Cyclohexanol,C1CCC(CC1)O,9.88
17,Cyclohexanone,Â C1CCC(=O)CC1Â ,10.16
18,"Dichloro, difluoromethane",C(F)(F)(F)Cl.C(F)(F)(Cl)Cl.C(F)(F)(Cl)BrÂ Â ,5.81
19,Di-ethyl amine,C.C.C.CC(C)N1CCC(C1)(F)F.CC(C)N([CH2-])CC[CH2-].CC(C)N(C[CH2-])C[CH2-].[W+2].[W+2]Â Â ,7.96
20,Diethyl ether,Â CCOCCÂ Â ,7.62
21,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÂ ,9.55
22,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÂ Â ,8.17
23,Dimethyl sulfoxide,CS(=O)CÂ Â ,14.5
24,Dimethylacetamide,CC(=O)N(C)CÂ Â ,10.8
25,Dimethylformamide,CN(C)C=OÂ Â ,11.95
26,Di-propyl amine,CCC[C@H]1[C@H](CCC2=C1C(=CC=C2)OC)NCCC.CON.ClÂ ,7.79
27,Ethanol,Â CCOÂ Â ,12.92
28,Ethyl acrylate,CCOC(=O)C=CÂ ,8.6
29,Ethyl benzene,CCC1=CC=CC=C1,8.8
30,Ethyl chloride,CCClÂ Â ,8.85
31,Ethyl methacrylate,CCOC(=O)C(=C)C,8.35
32,Ethylene carbonate,C1COC(=O)O1Â Â ,14.6
33,Formic-acid,C(=O)OÂ Â ,12.15
34,Furfuryl alcohol,C1=COC(=C1)COÂ Â ,12.5
35,gamma-Butyrolactone,C1CC(=O)OC1Â ,12.74
36,Glycerol,C(C(CO)O)OÂ ,15.5
37,Hexane,CCCCCCÂ ,7.24
38,Maleic anhydride,C1=CC(=O)OC1=OÂ Â ,13.6
39,Malononitrile,C(C#N)C#NÂ Â ,15.1
40,Methacrylic acid,CC(=C)C(=O)OÂ Â ,11.2
41,Methanol,COÂ Â ,14.3
42,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÂ Â ,15.75
43,Methyl methacrylate,CC(=C)C(=O)OCÂ Â ,8.91
44,Methyl-ethyl-ketone,CCC(=O)CÂ Â ,9.27
45,Methyl-isobutyl-ketone,CC(C)CC(=O)CÂ Â ,8.57
46,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÂ Â ,10.8
47,n-Butanol,CCCCOÂ Â ,11.3
48,n-Butyl acrylate,CCCCOC(=O)C=CÂ Â ,8.68
49,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÂ Â ,8.2
50,Neopentane,CC(C)(C)CÂ Â ,6.3
51,N-Methylpyrrolidinone,CN1CCCC1=OÂ Â ,11.3
52,n-Propanol,CCCOÂ Â ,11.97
53,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÂ Â ,9.98
54,Propiolactone,C1COC1=OÂ ,13.3
55,Propionic acid,CCC(=O)OÂ Â ,10.16
56,Propionitrile,CCC#NÂ Â ,10.73
57,Propylene carbonate,CC1COC(=O)O1Â Â ,13.3
58,Styrene,Â C=CC1=CC=CC=C1Â Â ,9.3
59,Succinic anhydride,C1CC(=O)OC1=OÂ ,15.4
60,Tetrahydrofuran,C1CCOC1Â Â ,9.1
61,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1Â Â ,9.6
62,Toluene,CC1=CC=CC=C1Â Â ,8.94
63,y-Butyrolactone,C1CC(=O)OC1Â Â ,12.79
